id,appId,displayName,servicePrincipalType,accountEnabled,csa_set,csa_attr
3eca4166-88f8-4daa-b696-d5e05eb89501,0cf08e9c-16eb-44bb-86ef-dfa57763d7c2,MuleAPI-Transmission-Mobile-FOF,Application,True,SSO,UniqueUserIdentifier
3de7445c-d401-4a2d-9458-e33a9d3cd832,40b1cc41-ea37-429e-96e9-e4611b0e0941,Matillion-NGVIDW-UAT,Application,True,SSO,UniqueUserIdentifier
443d9c7d-d306-4616-9460-8154e227541b,f37dcc1b-9d27-45c3-bd63-d41130ef94ef,UK-5784C-DEV-DATACATALOG-API-SPN,Application,True,SSO,UniqueUserIdentifier
484b9cf7-613b-477f-953f-12b241e899b0,f1d006fe-34ac-4594-9ca9-a15c6daa8dde,Matillion-NGVWDD-DEV,Application,True,SSO,UniqueUserIdentifier
4ad9b9fc-76b4-43c4-aa18-2c54c1a13890,40fcf9d7-7896-4988-8977-b173381b58af,MuleAPI-ESO-ASR-CC-NonProd,Application,True,SSO,UniqueUserIdentifier
4a9da43e-aed1-47b7-b87d-89216c18ef18,e0e77f2b-6626-4799-b5ea-d0c4a2ea6128,MuleAPI-GasTransmission-Ellipse_Prod,Application,True,SSO,UniqueUserIdentifier
53e2258d-80f7-4cb2-8f99-c0b4fc847629,8219aac4-3eb7-4fbb-baa9-809c37e70bfd,MuleAPI-Transmission-Mobile-PROD,Application,True,SSO,UniqueUserIdentifier
5925e6c9-1c8a-433d-888a-eaaad2885957,5c480f0c-43dd-4eb7-9bf1-f631ebeeabb8,SAP-PO -Mule-Prod,Application,True,SSO,UniqueUserIdentifier
5c79d4b1-869a-4c8a-ae94-007e730b72b1,07f439f0-e04f-4f11-89c8-d63ad66709e5,MuleAPI-BusinessServices-SAPPO-Test,Application,True,SSO,UniqueUserIdentifier
5e9844b6-9638-42e6-ba03-35988a6ebbd9,d200ec47-520b-41a7-8112-20649f357e99,Matillion_NGVWDD_PROD,Application,True,SSO,UniqueUserIdentifier
61afa9d0-d3b4-4238-8ed2-d3198657a5ff,4be7fd27-6d1e-4808-ac23-120ba3919896,AZSP-DCM-FoF ,Application,True,SSO,UniqueUserIdentifier
6152cfa3-b358-4674-9a9b-d18d28b33bdb,075d3608-281a-4b5a-b584-b5de0daa2b04,Horizon on Azure Primary ,Application,True,SSO,UniqueUserIdentifier
